addr,func,rs/addr,rt/dest,rd/imm
0x13DA,SH,5,12,8,,mem [x5+8] = x12
0x13DC,LH,4,0,14,,x0 = mem [x4+14]
0x13DE,ADD,2,10,13,,x13 = x2 + x10
0x13E0,SH,12,4,2,,mem [x12+2] = x4
0x13E2,LH,6,9,13,,x9 = mem [x6+13]
0x13E4,LH,4,8,-4,,x8 = mem [x4-4]
0x13E6,SLT,6,15,6,,x6 = x6 < x15
0x13E8,LH,3,15,15,,x15 = mem [x3+15]
0x13EA,LH,6,14,15,,x14 = mem [x6+15]
0x13EC,LH,4,0,8,,x0 = mem [x4+8]
0x13EE,SH,15,9,15,,mem [x15+15] = x9
0x13F0,ADD,8,15,14,,x14 = x8 + x15
0x13F2,SH,14,15,3,,mem [x14+3] = x15
0x13F4,SH,7,6,-1,,mem [x7-1] = x6
0x13F6,SH,2,5,15,,mem [x2+15] = x5
0x13F8,SUB,13,4,9,,x9 = x13 - x4
0x13FA,ADD,13,13,1,,x1 = x13 + x13
0x13FC,MUL,10,14,8,,x8 = x10 * x14
0x13FE,SH,12,11,12,,mem [x12+12] = x11
0x1400,LH,14,9,-2,,x9 = mem [x14-2]
0x1402,ADD,13,5,8,,x8 = x13 + x5
0x1404,SH,12,4,15,,mem [x12+15] = x4
0x1406,MUL,9,11,0,,x0 = x9 * x11
0x1408,LH,12,1,14,,x1 = mem [x12+14]
0x140A,LH,2,10,9,,x10 = mem [x2+9]
0x140C,LH,3,13,15,,x13 = mem [x3+15]
0x140E,SH,4,11,-2,,mem [x4-2] = x11
0x1410,ADD,6,14,6,,x6 = x6 + x14
0x1412,SUB,3,5,6,,x6 = x3 - x5
0x1414,SH,7,8,11,,mem [x7+11] = x8
0x1416,BEQ,3,3,15,,if (x3 == x3): PC = PC + 16
0x1418,SUB,0,14,15,,x15 = x0 - x14
0x141A,LH,11,9,4,,x9 = mem [x11+4]
0x141C,SLT,1,7,9,,x9 = x1 < x7
0x141E,LH,3,6,4,,x6 = mem [x3+4]
0x1420,BEQ,4,1,7,,if (x4 == x1): PC = PC + 8
0x1422,MUL,7,11,7,,x7 = x7 * x11
0x1424,SLT,5,8,1,,x1 = x5 < x8
0x1426,SH,1,12,9,,mem [x1+9] = x12
0x1428,ADD,11,8,0,,x0 = x11 + x8
0x142A,SH,8,2,-4,,mem [x8-4] = x2
0x142C,SUB,4,7,0,,x0 = x4 - x7
0x142E,LH,10,10,13,,x10 = mem [x10+13]
0x1430,LH,4,6,2,,x6 = mem [x4+2]
0x1432,SH,12,6,6,,mem [x12+6] = x6
0x1434,LH,0,8,5,,x8 = mem [x0+5]
0x1436,SUB,15,6,15,,x15 = x15 - x6
0x1438,BEQ,11,11,11,,if (x11 == x11): PC = PC + 12
0x143A,LH,4,7,12,,x7 = mem [x4+12]
0x143C,MUL,13,1,8,,x8 = x13 * x1
0x143E,LH,13,11,14,,x11 = mem [x13+14]
0x1440,LH,10,7,-2,,x7 = mem [x10-2]
0x1442,LH,9,3,12,,x3 = mem [x9+12]
0x1444,SH,3,9,13,,mem [x3+13] = x9
0x1446,ADD,15,0,4,,x4 = x15 + x0
0x1448,LH,3,14,-14,,x14 = mem [x3-14]
0x144A,SH,14,3,12,,mem [x14+12] = x3
0x144C,MUL,7,13,13,,x13 = x7 * x13
0x144E,LH,7,6,-7,,x6 = mem [x7-7]
0x1450,SUB,0,5,9,,x9 = x0 - x5
0x1452,LH,10,4,4,,x4 = mem [x10+4]
0x1454,MUL,15,11,1,,x1 = x15 * x11
0x1456,SH,2,2,14,,mem [x2+14] = x2
0x1458,BEQ,8,15,7,,if (x8 == x15): PC = PC + 8
0x145A,LH,2,3,1,,x3 = mem [x2+1]
0x145C,LH,10,7,-6,,x7 = mem [x10-6]
0x145E,SH,8,3,-10,,mem [x8-10] = x3
0x1460,SH,2,6,15,,mem [x2+15] = x6
0x1462,MUL,13,5,9,,x9 = x13 * x5
0x1464,SUB,11,14,5,,x5 = x11 - x14
0x1466,BEQ,15,4,15,,if (x15 == x4): PC = PC + 16
0x1468,SUB,3,4,2,,x2 = x3 - x4
0x146A,SUB,1,10,15,,x15 = x1 - x10
0x146C,BEQ,8,7,5,,if (x8 == x7): PC = PC + 6
0x146E,SH,3,14,6,,mem [x3+6] = x14
0x1470,SH,3,15,10,,mem [x3+10] = x15
0x1472,LH,3,15,11,,x15 = mem [x3+11]
0x1474,LH,8,14,-13,,x14 = mem [x8-13]
0x1476,SH,9,6,-15,,mem [x9-15] = x6
0x1478,SH,3,0,15,,mem [x3+15] = x0
0x147A,LH,3,12,15,,x12 = mem [x3+15]
0x147C,SH,3,6,15,,mem [x3+15] = x6
0x147E,LH,9,14,-15,,x14 = mem [x9-15]
0x1480,LH,3,12,15,,x12 = mem [x3+15]
0x1482,ADD,11,13,14,,x14 = x11 + x13
0x1484,SH,3,10,15,,mem [x3+15] = x10
0x1486,BEQ,2,5,7,,if (x2 == x5): PC = PC + 8
0x1488,MUL,7,15,13,,x13 = x7 * x15
0x148A,SH,3,15,15,,mem [x3+15] = x15
0x148C,SH,4,15,10,,mem [x4+10] = x15
0x148E,SLT,8,0,5,,x5 = x8 < x0
0x1490,MUL,5,0,7,,x7 = x5 * x0
0x1492,SH,8,11,-6,,mem [x8-6] = x11
0x1494,MUL,5,5,2,,x2 = x5 * x5
0x1496,ADD,11,1,11,,x11 = x11 + x1
0x1498,MUL,9,14,2,,x2 = x9 * x14
0x149A,SUB,12,4,8,,x8 = x12 - x4
0x149C,LH,3,8,9,,x8 = mem [x3+9]
0x149E,LH,7,13,15,,x13 = mem [x7+15]
0x14A0,SH,3,8,11,,mem [x3+11] = x8
0x14A2,MUL,13,10,10,,x10 = x13 * x10
0x14A4,SH,4,11,-4,,mem [x4-4] = x11
0x14A6,LH,3,11,10,,x11 = mem [x3+10]
0x14A8,SH,5,2,15,,mem [x5+15] = x2
0x14AA,MUL,4,6,4,,x4 = x4 * x6
0x14AC,ADD,7,14,6,,x6 = x7 + x14
0x14AE,LH,7,12,15,,x12 = mem [x7+15]
0x14B0,BEQ,2,15,8,,if (x2 == x15): PC = PC + 9
0x14B2,SUB,4,14,3,,x3 = x4 - x14
0x14B4,SLT,0,12,4,,x4 = x0 < x12
0x14B6,SLT,3,9,5,,x5 = x3 < x9
0x14B8,LH,4,12,15,,x12 = mem [x4+15]
0x14BA,SUB,7,3,8,,x8 = x7 - x3
0x14BC,ADD,8,5,5,,x5 = x8 + x5
0x14BE,SUB,15,13,9,,x9 = x15 - x13
0x14C0,SH,4,14,15,,mem [x4+15] = x14
0x14C2,MUL,0,15,7,,x7 = x0 * x15
0x14C4,MUL,1,2,14,,x14 = x1 * x2
0x14C6,SH,4,14,15,,mem [x4+15] = x14
0x14C8,LH,4,15,15,,x15 = mem [x4+15]
0x14CA,SH,4,14,2,,mem [x4+2] = x14
0x14CC,LH,8,15,6,,x15 = mem [x8+6]
0x14CE,MUL,5,2,15,,x15 = x5 * x2
0x14D0,SH,4,9,15,,mem [x4+15] = x9
0x14D2,SH,4,3,15,,mem [x4+15] = x3
0x14D4,SH,4,13,15,,mem [x4+15] = x13
0x14D6,SH,4,5,15,,mem [x4+15] = x5
0x14D8,SH,4,6,15,,mem [x4+15] = x6
0x14DA,LH,4,10,15,,x10 = mem [x4+15]
0x14DC,LH,4,9,15,,x9 = mem [x4+15]
0x14DE,SUB,5,6,3,,x3 = x5 - x6
0x14E0,BEQ,2,3,3,,if (x2 == x3): PC = PC + 4
0x14E2,SH,5,15,3,,mem [x5+3] = x15
0x14E4,MUL,7,7,9,,x9 = x7 * x7
0x14E6,LH,3,7,1,,x7 = mem [x3+1]
0x14E8,MUL,14,14,6,,x6 = x14 * x14
0x14EA,MUL,11,7,8,,x8 = x11 * x7
0x14EC,LH,3,12,6,,x12 = mem [x3+6]
0x14EE,LH,8,11,13,,x11 = mem [x8+13]
0x14F0,MUL,13,2,8,,x8 = x13 * x2
0x14F2,SUB,13,10,1,,x1 = x13 - x10
0x14F4,BEQ,6,13,4,,if (x6 == x13): PC = PC + 5
0x14F6,SLT,4,4,3,,x3 = x4 < x4
0x14F8,ADD,6,1,8,,x8 = x6 + x1
0x14FA,SH,3,5,15,,mem [x3+15] = x5
0x14FC,BEQ,8,11,1,,if (x8 == x11): PC = PC + 2
0x14FE,ADD,3,12,11,,x11 = x3 + x12
0x1500,LH,3,10,15,,x10 = mem [x3+15]
0x1502,MUL,6,4,0,,x0 = x6 * x4
0x1504,ADD,15,4,1,,x1 = x15 + x4
0x1506,SH,3,5,15,,mem [x3+15] = x5
0x1508,MUL,15,13,10,,x10 = x15 * x13
0x150A,LH,3,3,15,,x3 = mem [x3+15]
0x150C,LH,3,15,9,,x15 = mem [x3+9]
0x150E,SUB,1,9,2,,x2 = x1 - x9
0x1510,SUB,3,9,2,,x2 = x3 - x9
0x1512,SH,15,4,1,,mem [x15+1] = x4
0x1514,LH,15,13,13,,x13 = mem [x15+13]
0x1516,SH,15,6,-5,,mem [x15-5] = x6
0x1518,LH,15,10,10,,x10 = mem [x15+10]
0x151A,LH,3,7,11,,x7 = mem [x3+11]
0x151C,SH,3,0,-12,,mem [x3-12] = x0
0x151E,SH,4,12,10,,mem [x4+10] = x12
0x1520,LH,15,8,9,,x8 = mem [x15+9]
0x1522,ADD,3,11,5,,x5 = x3 + x11
0x1524,BEQ,13,6,9,,if (x13 == x6): PC = PC + 10
0x1526,MUL,15,15,14,,x14 = x15 * x15
0x1528,BEQ,5,15,0,,if (x5 == x15): PC = PC + 1
0x152A,ADD,7,11,15,,x15 = x7 + x11
0x152C,SUB,7,12,2,,x2 = x7 - x12
0x152E,LH,7,2,7,,x2 = mem [x7+7]
0x1530,SLT,15,13,2,,x2 = x15 < x13
0x1532,SH,8,3,-4,,mem [x8-4] = x3
0x1534,SLT,14,1,13,,x13 = x14 < x1
0x1536,SH,7,0,8,,mem [x7+8] = x0
0x1538,BEQ,15,1,7,,if (x15 == x1): PC = PC + 8
0x153A,SH,13,14,15,,mem [x13+15] = x14
0x153C,BEQ,14,8,13,,if (x14 == x8): PC = PC + 14
0x153E,LH,4,13,7,,x13 = mem [x4+7]
0x1540,LH,4,5,4,,x5 = mem [x4+4]
0x1542,LH,7,10,-13,,x10 = mem [x7-13]
0x1544,LH,8,12,12,,x12 = mem [x8+12]
0x1546,BEQ,12,8,6,,if (x12 == x8): PC = PC + 7
0x1548,LH,2,14,3,,x14 = mem [x2+3]
0x154A,LH,7,4,3,,x4 = mem [x7+3]
0x154C,LH,8,9,0,,x9 = mem [x8+0]
0x154E,SUB,10,2,1,,x1 = x10 - x2
0x1550,SLT,5,15,2,,x2 = x5 < x15
0x1552,BEQ,13,15,7,,if (x13 == x15): PC = PC + 8
0x1554,SH,2,7,1,,mem [x2+1] = x7
0x1556,MUL,14,1,10,,x10 = x14 * x1
0x1558,SH,15,7,9,,mem [x15+9] = x7
0x155A,LH,15,2,-12,,x2 = mem [x15-12]
0x155C,LH,7,3,13,,x3 = mem [x7+13]
0x155E,BEQ,4,9,12,,if (x4 == x9): PC = PC + 13
0x1560,LH,7,3,14,,x3 = mem [x7+14]
0x1562,SLT,8,0,6,,x6 = x8 < x0
0x1564,LH,3,15,-11,,x15 = mem [x3-11]
0x1566,SLT,14,9,14,,x14 = x14 < x9
0x1568,LH,14,1,12,,x1 = mem [x14+12]
0x156A,BEQ,3,3,2,,if (x3 == x3): PC = PC + 3
0x156C,MUL,14,13,10,,x10 = x14 * x13
0x156E,SH,1,8,-14,,mem [x1-14] = x8
0x1570,J,0x15B6,,
0x1570,MUL,13,11,9,,x9 = x13 * x11
0x1572,SH,13,9,4,,mem [x13+4] = x9
0x1574,SH,13,5,12,,mem [x13+12] = x5
0x1576,MUL,3,15,14,,x14 = x3 * x15
0x1578,SUB,10,2,14,,x14 = x10 - x2
0x157A,LH,8,12,4,,x12 = mem [x8+4]
0x157C,SH,12,7,13,,mem [x12+13] = x7
0x157E,LH,8,15,-9,,x15 = mem [x8-9]
0x1580,LH,2,14,14,,x14 = mem [x2+14]
0x1582,LH,12,13,5,,x13 = mem [x12+5]
0x1584,ADD,1,5,3,,x3 = x1 + x5
0x1586,LH,8,10,-8,,x10 = mem [x8-8]
0x1588,SH,15,0,-7,,mem [x15-7] = x0
0x158A,SLT,9,1,2,,x2 = x9 < x1
0x158C,ADD,12,1,14,,x14 = x12 + x1
0x158E,ADD,3,0,9,,x9 = x3 + x0
0x1590,SH,8,1,0,,mem [x8+0] = x1
0x1592,SUB,9,13,4,,x4 = x9 - x13
0x1594,MUL,0,13,11,,x11 = x0 * x13
0x1596,ADD,2,2,3,,x3 = x2 + x2
0x1598,SH,12,8,15,,mem [x12+15] = x8
0x159A,SLT,11,3,12,,x12 = x11 < x3
0x159C,LH,8,11,1,,x11 = mem [x8+1]
0x159E,LH,3,2,10,,x2 = mem [x3+10]
0x15A0,J,0x15DE,,
0x15A0,J,0x1578,,
0x15A0,LH,15,14,9,,x14 = mem [x15+9]
0x15A2,LH,15,1,-4,,x1 = mem [x15-4]
0x15A4,LH,10,15,-16,,x15 = mem [x10-16]
0x15A6,LH,4,6,-2,,x6 = mem [x4-2]
0x15A8,LH,1,9,1,,x9 = mem [x1+1]
0x15AA,BEQ,15,8,9,,if (x15 == x8): PC = PC + 10
0x15AC,ADD,6,7,9,,x9 = x6 + x7
0x15AE,BEQ,3,1,13,,if (x3 == x1): PC = PC + 14
0x15B0,SUB,10,9,7,,x7 = x10 - x9
0x15B2,SH,3,14,15,,mem [x3+15] = x14
0x15B4,SLT,15,13,1,,x1 = x15 < x13
0x15B6,SH,14,10,15,,mem [x14+15] = x10
0x15B8,SUB,8,7,6,,x6 = x8 - x7
0x15BA,LH,14,1,2,,x1 = mem [x14+2]
0x15BC,SUB,0,4,14,,x14 = x0 - x4
0x15BE,SH,13,13,-12,,mem [x13-12] = x13
0x15C0,BEQ,10,0,2,,if (x10 == x0): PC = PC + 3
0x15C2,SH,3,3,4,,mem [x3+4] = x3
0x15C4,SLT,8,5,4,,x4 = x8 < x5
0x15C6,SLT,5,14,5,,x5 = x5 < x14
0x15C8,SLT,7,14,2,,x2 = x7 < x14
0x15CA,SUB,9,2,0,,x0 = x9 - x2
0x15CC,MUL,3,0,0,,x0 = x3 * x0
0x15CE,LH,13,15,-9,,x15 = mem [x13-9]
0x15D0,J,0x15AA,,
0x15D0,LH,8,15,-11,,x15 = mem [x8-11]
0x15D2,MUL,6,11,13,,x13 = x6 * x11
0x15D4,MUL,1,11,1,,x1 = x1 * x11
0x15D6,LH,3,14,15,,x14 = mem [x3+15]
0x15D8,MUL,13,12,15,,x15 = x13 * x12
0x15DA,ADD,9,1,7,,x7 = x9 + x1
0x15DC,MUL,14,6,7,,x7 = x14 * x6
0x15DE,SH,8,8,-6,,mem [x8-6] = x8
0x15E0,LH,12,5,3,,x5 = mem [x12+3]
0x15E2,LH,2,8,15,,x8 = mem [x2+15]
0x15E4,LH,2,13,12,,x13 = mem [x2+12]
0x15E6,ADD,2,7,15,,x15 = x2 + x7
0x15E8,SH,2,14,15,,mem [x2+15] = x14
0x15EA,SH,2,11,15,,mem [x2+15] = x11
0x15EC,SUB,12,3,5,,x5 = x12 - x3
0x15EE,SUB,8,8,0,,x0 = x8 - x8
0x15F0,SUB,9,15,6,,x6 = x9 - x15
0x15F2,MUL,12,1,6,,x6 = x12 * x1
0x15F4,SUB,4,13,10,,x10 = x4 - x13
0x15F6,LH,12,15,10,,x15 = mem [x12+10]
0x15F8,SLT,10,10,2,,x2 = x10 < x10
0x15FA,SUB,0,6,12,,x12 = x0 - x6
0x15FC,SUB,13,9,5,,x5 = x13 - x9
0x15FE,LH,3,7,3,,x7 = mem [x3+3]
0x1600,MUL,2,11,8,,x8 = x2 * x11
0x1602,BEQ,4,8,5,,if (x4 == x8): PC = PC + 6
0x1604,SH,8,5,15,,mem [x8+15] = x5
0x1606,SH,14,14,-12,,mem [x14-12] = x14
0x1608,SH,8,10,6,,mem [x8+6] = x10
0x160A,SH,14,11,2,,mem [x14+2] = x11
0x160C,SLT,7,7,6,,x6 = x7 < x7
0x160E,ADD,10,4,3,,x3 = x10 + x4
0x1610,LH,14,12,9,,x12 = mem [x14+9]
0x1612,MUL,1,2,5,,x5 = x1 * x2
0x1614,MUL,5,10,10,,x10 = x5 * x10
0x1616,SH,5,6,14,,mem [x5+14] = x6
0x1618,SH,8,14,15,,mem [x8+15] = x14
0x161A,SH,8,0,2,,mem [x8+2] = x0
0x161C,SH,14,0,15,,mem [x14+15] = x0
0x161E,SH,8,6,4,,mem [x8+4] = x6
0x1620,ADD,13,1,2,,x2 = x13 + x1
0x1622,LH,0,5,13,,x5 = mem [x0+13]
0x1624,LH,10,12,11,,x12 = mem [x10+11]
0x1626,SUB,12,10,12,,x12 = x12 - x10
0x1628,LH,0,13,13,,x13 = mem [x0+13]
0x162A,LH,10,6,12,,x6 = mem [x10+12]
0x162C,ADD,15,8,0,,x0 = x15 + x8
0x162E,SH,8,5,8,,mem [x8+8] = x5
0x1630,SH,8,1,15,,mem [x8+15] = x1
0x1632,LH,14,13,0,,x13 = mem [x14+0]
0x1634,SLT,4,15,14,,x14 = x4 < x15
0x1636,SUB,6,1,3,,x3 = x6 - x1
0x1638,SH,14,6,15,,mem [x14+15] = x6
0x163A,MUL,10,14,12,,x12 = x10 * x14
0x163C,ADD,2,0,14,,x14 = x2 + x0
0x163E,SH,8,6,3,,mem [x8+3] = x6
0x1640,BEQ,14,6,10,,if (x14 == x6): PC = PC + 11
0x1642,SLT,8,7,6,,x6 = x8 < x7
0x1644,SLT,12,4,5,,x5 = x12 < x4
0x1646,BEQ,10,6,8,,if (x10 == x6): PC = PC + 9
0x1648,SH,3,3,-9,,mem [x3-9] = x3
0x164A,LH,14,8,9,,x8 = mem [x14+9]
0x164C,ADD,9,8,0,,x0 = x9 + x8
0x164E,SLT,1,12,5,,x5 = x1 < x12
0x1650,SH,3,1,3,,mem [x3+3] = x1
0x1652,SLT,12,5,13,,x13 = x12 < x5
0x1654,SLT,2,4,13,,x13 = x2 < x4
0x1656,SH,11,10,-10,,mem [x11-10] = x10
0x1658,MUL,0,5,15,,x15 = x0 * x5
0x165A,MUL,14,5,3,,x3 = x14 * x5
0x165C,LH,6,10,15,,x10 = mem [x6+15]
0x165E,MUL,5,9,14,,x14 = x5 * x9
0x1660,SH,12,6,15,,mem [x12+15] = x6
0x1662,SH,3,3,4,,mem [x3+4] = x3
0x1664,SH,8,6,15,,mem [x8+15] = x6
0x1666,LH,15,15,15,,x15 = mem [x15+15]
0x1668,SLT,12,11,14,,x14 = x12 < x11
0x166A,BEQ,4,4,5,,if (x4 == x4): PC = PC + 6
0x166C,LH,11,6,10,,x6 = mem [x11+10]
0x166E,SH,5,14,-12,,mem [x5-12] = x14
0x1670,MUL,6,3,12,,x12 = x6 * x3
0x1672,ADD,0,7,6,,x6 = x0 + x7
0x1674,SUB,5,8,4,,x4 = x5 - x8
0x1676,LH,3,8,15,,x8 = mem [x3+15]
0x1678,SUB,6,8,7,,x7 = x6 - x8
0x167A,LH,8,5,8,,x5 = mem [x8+8]
0x167C,SH,3,15,15,,mem [x3+15] = x15
0x167E,LH,12,5,15,,x5 = mem [x12+15]
0x1680,SH,7,15,15,,mem [x7+15] = x15
0x1682,MUL,1,15,2,,x2 = x1 * x15
0x1684,SH,2,3,15,,mem [x2+15] = x3
0x1686,LH,2,9,7,,x9 = mem [x2+7]
0x1688,BEQ,7,10,7,,if (x7 == x10): PC = PC + 8
0x168A,SLT,3,8,9,,x9 = x3 < x8
0x168C,SUB,1,2,9,,x9 = x1 - x2
0x168E,BEQ,8,11,7,,if (x8 == x11): PC = PC + 8
0x1690,LH,8,15,2,,x15 = mem [x8+2]
0x1692,SLT,12,8,8,,x8 = x12 < x8
0x1694,SH,3,8,15,,mem [x3+15] = x8
0x1696,J,0x16A6,,
0x1696,SH,12,2,15,,mem [x12+15] = x2
0x1698,SUB,6,11,8,,x8 = x6 - x11
0x169A,LH,6,1,6,,x1 = mem [x6+6]
0x169C,LH,14,15,15,,x15 = mem [x14+15]
0x169E,SH,12,8,15,,mem [x12+15] = x8
0x16A0,SLT,1,8,13,,x13 = x1 < x8
0x16A2,LH,2,14,15,,x14 = mem [x2+15]
0x16A4,SLT,14,15,9,,x9 = x14 < x15
0x16A6,LH,14,14,7,,x14 = mem [x14+7]
0x16A8,SH,2,12,4,,mem [x2+4] = x12
0x16AA,LH,12,8,13,,x8 = mem [x12+13]
0x16AC,BEQ,7,1,3,,if (x7 == x1): PC = PC + 4
0x16AE,MUL,13,13,8,,x8 = x13 * x13
0x16B0,MUL,11,8,15,,x15 = x11 * x8
0x16B2,LH,13,1,15,,x1 = mem [x13+15]
0x16B4,SH,5,12,8,,mem [x5+8] = x12
0x16B6,BEQ,10,12,0,,if (x10 == x12): PC = PC + 1
0x16B8,SH,8,10,15,,mem [x8+15] = x10
0x16BA,SUB,6,9,2,,x2 = x6 - x9
0x16BC,SLT,6,6,14,,x14 = x6 < x6
0x16BE,LH,12,13,15,,x13 = mem [x12+15]
0x16C0,SH,13,15,6,,mem [x13+6] = x15
0x16C2,ADD,1,15,6,,x6 = x1 + x15
0x16C4,LH,9,14,7,,x14 = mem [x9+7]
0x16C6,BEQ,12,4,12,,if (x12 == x4): PC = PC + 13
0x16C8,BEQ,15,7,8,,if (x15 == x7): PC = PC + 9
0x16CA,LH,13,11,12,,x11 = mem [x13+12]
0x16CC,ADD,14,12,3,,x3 = x14 + x12
0x16CE,ADD,1,14,10,,x10 = x1 + x14
0x16D0,LH,12,8,2,,x8 = mem [x12+2]
0x16D2,LH,7,9,7,,x9 = mem [x7+7]
0x16D4,LH,13,4,12,,x4 = mem [x13+12]
0x16D6,SUB,4,13,12,,x12 = x4 - x13
0x16D8,MUL,2,2,8,,x8 = x2 * x2
0x16DA,ADD,9,12,12,,x12 = x9 + x12
0x16DC,SH,12,12,13,,mem [x12+13] = x12
0x16DE,SH,7,0,13,,mem [x7+13] = x0
0x16E0,ADD,10,1,2,,x2 = x10 + x1
0x16E2,SUB,15,1,10,,x10 = x15 - x1
0x16E4,LH,8,11,6,,x11 = mem [x8+6]
0x16E6,LH,5,15,12,,x15 = mem [x5+12]
0x16E8,SH,3,1,3,,mem [x3+3] = x1
0x16EA,LH,14,4,15,,x4 = mem [x14+15]
0x16EC,LH,10,6,-6,,x6 = mem [x10-6]
0x16EE,LH,5,8,7,,x8 = mem [x5+7]
0x16F0,SH,12,11,10,,mem [x12+10] = x11
0x16F2,BEQ,2,11,13,,if (x2 == x11): PC = PC + 14
0x16F4,ADD,2,1,12,,x12 = x2 + x1
0x16F6,SUB,0,4,6,,x6 = x0 - x4
0x16F8,SH,3,1,12,,mem [x3+12] = x1
0x16FA,SH,14,1,15,,mem [x14+15] = x1
0x16FC,SH,6,5,9,,mem [x6+9] = x5
0x16FE,SUB,12,12,11,,x11 = x12 - x12
0x1700,MUL,3,1,1,,x1 = x3 * x1
0x1702,LH,13,11,9,,x11 = mem [x13+9]
0x1704,SLT,5,5,13,,x13 = x5 < x5
0x1706,SH,6,10,0,,mem [x6+0] = x10
0x1708,BEQ,12,13,12,,if (x12 == x13): PC = PC + 13
0x170A,SH,6,5,-6,,mem [x6-6] = x5
0x170C,SH,9,8,3,,mem [x9+3] = x8
0x170E,MUL,9,3,0,,x0 = x9 * x3
0x1710,SLT,5,12,12,,x12 = x5 < x12
0x1712,LH,14,4,-3,,x4 = mem [x14-3]
0x1714,LH,4,3,15,,x3 = mem [x4+15]
0x1716,SH,14,15,9,,mem [x14+9] = x15
0x1718,ADD,10,9,13,,x13 = x10 + x9
0x171A,MUL,3,7,9,,x9 = x3 * x7
0x171C,SUB,5,6,14,,x14 = x5 - x6
0x171E,MUL,14,4,6,,x6 = x14 * x4
0x1720,LH,7,12,8,,x12 = mem [x7+8]
0x1722,MUL,9,14,5,,x5 = x9 * x14
0x1724,BEQ,15,11,14,,if (x15 == x11): PC = PC + 15
0x1726,SH,0,8,1,,mem [x0+1] = x8
0x1728,BEQ,4,15,15,,if (x4 == x15): PC = PC + 16
0x172A,BEQ,8,8,11,,if (x8 == x8): PC = PC + 12
0x172C,BEQ,11,5,1,,if (x11 == x5): PC = PC + 2
0x172E,SH,1,4,4,,mem [x1+4] = x4
0x1730,BEQ,3,15,8,,if (x3 == x15): PC = PC + 9
0x1732,SH,4,0,6,,mem [x4+6] = x0
0x1734,LH,15,3,7,,x3 = mem [x15+7]
0x1736,SH,12,9,-8,,mem [x12-8] = x9
0x1738,SLT,0,0,3,,x3 = x0 < x0
0x173A,SH,15,9,-12,,mem [x15-12] = x9
0x173C,ADD,13,14,13,,x13 = x13 + x14
0x173E,SH,2,8,9,,mem [x2+9] = x8
0x1740,LH,3,6,-11,,x6 = mem [x3-11]
0x1742,LH,0,5,15,,x5 = mem [x0+15]
0x1744,SLT,14,0,3,,x3 = x14 < x0
0x1746,SLT,3,9,15,,x15 = x3 < x9
0x1748,SUB,13,12,8,,x8 = x13 - x12
0x174A,ADD,6,12,12,,x12 = x6 + x12
0x174C,SUB,14,12,9,,x9 = x14 - x12
0x174E,LH,3,14,15,,x14 = mem [x3+15]
0x1750,SH,8,9,-10,,mem [x8-10] = x9
0x1752,LH,12,10,12,,x10 = mem [x12+12]
0x1754,MUL,14,9,10,,x10 = x14 * x9
0x1756,SLT,5,12,2,,x2 = x5 < x12
0x1758,SH,4,7,15,,mem [x4+15] = x7
0x175A,SH,3,10,15,,mem [x3+15] = x10
0x175C,MUL,4,13,1,,x1 = x4 * x13
0x175E,LH,6,1,15,,x1 = mem [x6+15]
0x1760,LH,4,9,11,,x9 = mem [x4+11]
0x1762,BEQ,11,9,5,,if (x11 == x9): PC = PC + 6
0x1764,SH,0,2,15,,mem [x0+15] = x2
0x1766,LH,4,12,2,,x12 = mem [x4+2]
0x1768,SH,4,11,10,,mem [x4+10] = x11
0x176A,SUB,11,14,1,,x1 = x11 - x14
0x176C,LH,15,5,7,,x5 = mem [x15+7]
0x176E,LH,15,8,1,,x8 = mem [x15+1]
0x1770,LH,6,2,15,,x2 = mem [x6+15]
0x1772,SH,15,2,15,,mem [x15+15] = x2
0x1774,SH,11,12,0,,mem [x11+0] = x12
0x1776,SH,15,0,15,,mem [x15+15] = x0
0x1778,ADD,8,2,0,,x0 = x8 + x2
0x177A,ADD,8,7,13,,x13 = x8 + x7
0x177C,ADD,2,14,5,,x5 = x2 + x14
0x177E,LH,0,12,15,,x12 = mem [x0+15]
0x1780,BEQ,6,0,6,,if (x6 == x0): PC = PC + 7
0x1782,LH,2,15,15,,x15 = mem [x2+15]
0x1784,SLT,7,13,3,,x3 = x7 < x13
0x1786,ADD,1,9,15,,x15 = x1 + x9
0x1788,SLT,1,5,0,,x0 = x1 < x5
0x178A,LH,6,12,15,,x12 = mem [x6+15]
0x178C,BEQ,8,2,2,,if (x8 == x2): PC = PC + 3
0x178E,SH,11,14,14,,mem [x11+14] = x14
0x1790,BEQ,9,6,14,,if (x9 == x6): PC = PC + 15
0x1792,ADD,0,15,15,,x15 = x0 + x15
0x1794,SLT,15,15,13,,x13 = x15 < x15
0x1796,SUB,11,8,10,,x10 = x11 - x8
0x1798,SUB,1,5,15,,x15 = x1 - x5
0x179A,SUB,4,12,3,,x3 = x4 - x12
0x179C,SH,11,5,2,,mem [x11+2] = x5
0x179E,SLT,13,1,15,,x15 = x13 < x1
0x17A0,MUL,1,14,3,,x3 = x1 * x14
0x17A2,SUB,11,10,2,,x2 = x11 - x10
0x17A4,ADD,2,0,6,,x6 = x2 + x0
0x17A6,LH,7,12,15,,x12 = mem [x7+15]
0x17A8,BEQ,13,6,6,,if (x13 == x6): PC = PC + 7
